time,price,qty
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,36.70000000
2025-06-17 16:39:46.917000+02:00,1.15170000,4.90000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,59.00000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,24.30000000
2025-06-17 16:39:46.917000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.917000+02:00,1.15170000,59.00000000
2025-06-17 16:39:46.918000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,68.50000000
2025-06-17 16:39:46.919000+02:00,1.15170000,857.10000000
2025-06-17 16:39:46.919000+02:00,1.15170000,24.20000000
2025-06-17 16:39:46.919000+02:00,1.15170000,17.40000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.919000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.920000+02:00,1.15170000,41.60000000
2025-06-17 16:39:46.920000+02:00,1.15170000,41.60000000
2025-06-17 16:39:47.134000+02:00,1.15170000,443.50000000
2025-06-17 16:39:47.960000+02:00,1.15170000,887.10000000
2025-06-17 16:39:47.964000+02:00,1.15170000,887.20000000
2025-06-17 16:39:48.218000+02:00,1.15170000,438.30000000
2025-06-17 16:39:48.270000+02:00,1.15170000,233.60000000
2025-06-17 16:39:53.530000+02:00,1.15170000,26.40000000
2025-06-17 16:40:02.925000+02:00,1.15160000,41.60000000
2025-06-17 16:40:03.060000+02:00,1.15170000,16.30000000
2025-06-17 16:40:06.453000+02:00,1.15160000,69.40000000
2025-06-17 16:40:11.709000+02:00,1.15150000,147.00000000
2025-06-17 16:40:13.268000+02:00,1.15150000,9346.70000000
2025-06-17 16:40:13.268000+02:00,1.15150000,2653.30000000
2025-06-17 16:40:14.593000+02:00,1.15150000,97.80000000
2025-06-17 16:40:14.643000+02:00,1.15150000,318.30000000
2025-06-17 16:40:14.645000+02:00,1.15150000,318.30000000
2025-06-17 16:40:14.647000+02:00,1.15150000,318.30000000
2025-06-17 16:40:14.662000+02:00,1.15150000,443.60000000
2025-06-17 16:40:14.711000+02:00,1.15150000,887.50000000
2025-06-17 16:40:17.587000+02:00,1.15150000,3056.20000000
2025-06-17 16:40:17.587000+02:00,1.15150000,1228.10000000
2025-06-17 16:40:21.756000+02:00,1.15160000,10.00000000
2025-06-17 16:40:21.756000+02:00,1.15160000,9.80000000
2025-06-17 16:40:23.913000+02:00,1.15150000,53.90000000
2025-06-17 16:40:25.547000+02:00,1.15150000,3650.90000000
2025-06-17 16:40:31.339000+02:00,1.15150000,20.00000000
2025-06-17 16:40:31.700000+02:00,1.15150000,2497.00000000
2025-06-17 16:40:34.190000+02:00,1.15150000,14.70000000
2025-06-17 16:40:36.188000+02:00,1.15150000,245.00000000
2025-06-17 16:40:36.334000+02:00,1.15160000,501.30000000
2025-06-17 16:40:40.776000+02:00,1.15160000,59.30000000
2025-06-17 16:40:42.848000+02:00,1.15150000,2940.00000000
2025-06-17 16:40:42.849000+02:00,1.15150000,301.50000000
2025-06-17 16:40:42.849000+02:00,1.15150000,301.60000000
2025-06-17 16:40:42.849000+02:00,1.15150000,301.60000000
2025-06-17 16:40:42.849000+02:00,1.15150000,287.00000000
2025-06-17 16:40:44.193000+02:00,1.15150000,148.50000000
2025-06-17 16:40:46.721000+02:00,1.15150000,925.60000000
2025-06-17 16:40:46.722000+02:00,1.15150000,280.60000000
2025-06-17 16:40:46.723000+02:00,1.15150000,280.60000000
2025-06-17 16:40:46.723000+02:00,1.15150000,280.60000000
2025-06-17 16:40:46.723000+02:00,1.15150000,280.60000000
2025-06-17 16:40:46.723000+02:00,1.15150000,280.60000000
2025-06-17 16:40:46.724000+02:00,1.15150000,328.60000000
2025-06-17 16:40:46.724000+02:00,1.15150000,328.80000000
2025-06-17 16:40:46.724000+02:00,1.15150000,328.80000000
2025-06-17 16:40:46.724000+02:00,1.15150000,328.80000000
2025-06-17 16:40:46.724000+02:00,1.15150000,328.80000000
2025-06-17 16:40:46.725000+02:00,1.15150000,613.90000000
2025-06-17 16:40:46.725000+02:00,1.15150000,614.10000000
2025-06-17 16:40:46.725000+02:00,1.15150000,614.10000000
2025-06-17 16:40:46.725000+02:00,1.15150000,214.20000000
2025-06-17 16:41:01.158000+02:00,1.15150000,14.70000000
2025-06-17 16:41:10.559000+02:00,1.15160000,42.20000000
2025-06-17 16:41:11.493000+02:00,1.15160000,86.80000000
2025-06-17 16:41:13.236000+02:00,1.15150000,385.20000000
2025-06-17 16:41:13.236000+02:00,1.15150000,614.10000000
2025-06-17 16:41:13.236000+02:00,1.15150000,2647.30000000
2025-06-17 16:41:13.488000+02:00,1.15150000,3646.60000000
2025-06-17 16:41:13.512000+02:00,1.15160000,442.80000000
2025-06-17 16:41:13.562000+02:00,1.15150000,3646.10000000
2025-06-17 16:41:13.712000+02:00,1.15150000,159.50000000
2025-06-17 16:41:13.712000+02:00,1.15150000,159.50000000
2025-06-17 16:41:13.714000+02:00,1.15150000,159.50000000
2025-06-17 16:41:13.717000+02:00,1.15150000,159.50000000
2025-06-17 16:41:13.719000+02:00,1.15160000,1746.20000000
2025-06-17 16:41:13.719000+02:00,1.15150000,35.20000000
2025-06-17 16:41:13.719000+02:00,1.15150000,30.40000000
2025-06-17 16:41:13.719000+02:00,1.15150000,93.90000000
2025-06-17 16:41:13.721000+02:00,1.15160000,325.20000000
2025-06-17 16:41:15.633000+02:00,1.15160000,26.30000000
2025-06-17 16:41:15.777000+02:00,1.15150000,3643.10000000
2025-06-17 16:41:16.131000+02:00,1.15150000,277.80000000
2025-06-17 16:41:16.396000+02:00,1.15160000,26.30000000
2025-06-17 16:41:16.591000+02:00,1.15160000,173.60000000
2025-06-17 16:41:17.397000+02:00,1.15160000,26.30000000
2025-06-17 16:41:17.681000+02:00,1.15150000,3645.50000000
2025-06-17 16:41:18.399000+02:00,1.15160000,26.30000000
2025-06-17 16:41:19.092000+02:00,1.15160000,76.10000000
2025-06-17 16:41:19.095000+02:00,1.15160000,210.10000000
2025-06-17 16:41:19.401000+02:00,1.15160000,26.30000000
2025-06-17 16:41:21.082000+02:00,1.15150000,245.00000000
2025-06-17 16:41:25.793000+02:00,1.15160000,76.10000000
2025-06-17 16:41:25.795000+02:00,1.15160000,86.40000000
2025-06-17 16:41:25.795000+02:00,1.15160000,85.60000000
2025-06-17 16:41:25.821000+02:00,1.15160000,21.40000000
2025-06-17 16:41:31.965000+02:00,1.15160000,22.60000000
2025-06-17 16:41:31.965000+02:00,1.15160000,179.50000000
2025-06-17 16:41:34.992000+02:00,1.15150000,50.00000000
2025-06-17 16:41:41.958000+02:00,1.15150000,445.40000000
2025-06-17 16:41:44.129000+02:00,1.15140000,104.90000000
2025-06-17 16:41:44.955000+02:00,1.15140000,80.00000000
2025-06-17 16:41:55.255000+02:00,1.15140000,365.40000000
2025-06-17 16:41:55.282000+02:00,1.15130000,270.70000000
2025-06-17 16:41:55.282000+02:00,1.15130000,172.70000000
2025-06-17 16:41:55.653000+02:00,1.15140000,337.00000000
2025-06-17 16:41:59.605000+02:00,1.15140000,226.50000000
2025-06-17 16:42:02.372000+02:00,1.15140000,5.80000000
2025-06-17 16:42:02.891000+02:00,1.15140000,7.30000000
2025-06-17 16:42:05.829000+02:00,1.15140000,21.80000000
2025-06-17 16:42:05.875000+02:00,1.15140000,408.60000000
2025-06-17 16:42:08.151000+02:00,1.15140000,17.90000000
2025-06-17 16:42:10.074000+02:00,1.15130000,98.20000000
2025-06-17 16:42:10.074000+02:00,1.15130000,270.90000000
2025-06-17 16:42:10.074000+02:00,1.15130000,130.90000000
2025-06-17 16:42:19.051000+02:00,1.15130000,140.00000000
2025-06-17 16:42:19.051000+02:00,1.15130000,94.40000000
2025-06-17 16:42:21.957000+02:00,1.15140000,61.10000000
2025-06-17 16:42:24.881000+02:00,1.15140000,2180.10000000
2025-06-17 16:42:31.546000+02:00,1.15140000,7.50000000
2025-06-17 16:42:31.646000+02:00,1.15130000,5.30000000
2025-06-17 16:42:32.882000+02:00,1.15130000,171.20000000
2025-06-17 16:42:32.882000+02:00,1.15130000,328.80000000
2025-06-17 16:42:32.882000+02:00,1.15130000,500.00000000
2025-06-17 16:42:32.883000+02:00,1.15130000,500.00000000
2025-06-17 16:42:32.883000+02:00,1.15130000,3608.70000000
2025-06-17 16:42:32.883000+02:00,1.15130000,1891.30000000
2025-06-17 16:42:33.212000+02:00,1.15120000,12.70000000
2025-06-17 16:42:33.212000+02:00,1.15120000,90.30000000
2025-06-17 16:42:33.212000+02:00,1.15120000,135.70000000
2025-06-17 16:42:33.212000+02:00,1.15120000,184.60000000
2025-06-17 16:42:33.212000+02:00,1.15120000,315.40000000
2025-06-17 16:42:33.214000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,31.20000000
2025-06-17 16:42:33.215000+02:00,1.15120000,45.20000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,107.60000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,41.30000000
2025-06-17 16:42:33.215000+02:00,1.15120000,35.10000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,6.20000000
2025-06-17 16:42:33.215000+02:00,1.15120000,70.20000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,107.60000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,16.30000000
2025-06-17 16:42:33.215000+02:00,1.15120000,60.10000000
2025-06-17 16:42:33.215000+02:00,1.15120000,107.60000000
2025-06-17 16:42:33.215000+02:00,1.15120000,85.90000000
2025-06-17 16:42:33.215000+02:00,1.15120000,85.90000000
2025-06-17 16:42:33.215000+02:00,1.15120000,85.90000000
2025-06-17 16:42:33.215000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.215000+02:00,1.15120000,85.90000000
2025-06-17 16:42:33.217000+02:00,1.15120000,151.00000000
2025-06-17 16:42:33.217000+02:00,1.15120000,168.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,145.50000000
2025-06-17 16:42:33.217000+02:00,1.15120000,145.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,145.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,145.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,145.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.217000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.218000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.218000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.218000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.218000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.218000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.218000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.218000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.218000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.218000+02:00,1.15120000,3915.80000000
2025-06-17 16:42:33.218000+02:00,1.15120000,445.40000000
2025-06-17 16:42:33.219000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.219000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.219000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.219000+02:00,1.15120000,319.60000000
2025-06-17 16:42:33.219000+02:00,1.15120000,76.40000000
2025-06-17 16:42:33.333000+02:00,1.15130000,510.00000000
2025-06-17 16:42:37.113000+02:00,1.15120000,182.30000000
2025-06-17 16:42:37.879000+02:00,1.15130000,215.70000000
2025-06-17 16:42:41.997000+02:00,1.15120000,315.70000000
2025-06-17 16:42:41.997000+02:00,1.15120000,498.00000000
2025-06-17 16:42:41.997000+02:00,1.15120000,186.30000000
2025-06-17 16:42:47.304000+02:00,1.15120000,447.90000000
2025-06-17 16:42:48.325000+02:00,1.15120000,332.20000000
2025-06-17 16:42:51.481000+02:00,1.15120000,138.00000000
2025-06-17 16:42:51.481000+02:00,1.15120000,917.80000000
2025-06-17 16:42:51.481000+02:00,1.15120000,918.10000000
2025-06-17 16:42:51.481000+02:00,1.15120000,6526.10000000
2025-06-17 16:42:51.482000+02:00,1.15120000,1000.00000000
2025-06-17 16:42:51.482000+02:00,1.15120000,2000.00000000
2025-06-17 16:42:51.482000+02:00,1.15120000,954.40000000
2025-06-17 16:42:51.484000+02:00,1.15120000,3000.00000000
2025-06-17 16:42:51.484000+02:00,1.15120000,1000.00000000
2025-06-17 16:42:53.801000+02:00,1.15120000,422.40000000
2025-06-17 16:42:54.909000+02:00,1.15110000,108.20000000
2025-06-17 16:42:58.425000+02:00,1.15110000,100.00000000
2025-06-17 16:43:01.473000+02:00,1.15110000,107.60000000
2025-06-17 16:43:10.060000+02:00,1.15120000,448.90000000
2025-06-17 16:43:10.477000+02:00,1.15120000,290.40000000
2025-06-17 16:43:10.481000+02:00,1.15120000,23.40000000
2025-06-17 16:43:10.555000+02:00,1.15110000,25.80000000
2025-06-17 16:43:14.052000+02:00,1.15120000,323.30000000
2025-06-17 16:43:14.147000+02:00,1.15120000,410.20000000
2025-06-17 16:43:14.174000+02:00,1.15120000,454.50000000
2025-06-17 16:43:14.195000+02:00,1.15120000,1848.20000000
2025-06-17 16:43:14.249000+02:00,1.15120000,2171.20000000
2025-06-17 16:43:14.251000+02:00,1.15120000,411.60000000
2025-06-17 16:43:14.251000+02:00,1.15120000,483.80000000
2025-06-17 16:43:14.251000+02:00,1.15120000,483.80000000
2025-06-17 16:43:14.251000+02:00,1.15120000,483.80000000
2025-06-17 16:43:14.252000+02:00,1.15120000,19.60000000
2025-06-17 16:43:14.252000+02:00,1.15120000,464.20000000
2025-06-17 16:43:14.252000+02:00,1.15120000,483.80000000
2025-06-17 16:43:14.253000+02:00,1.15120000,738.70000000
2025-06-17 16:43:14.253000+02:00,1.15120000,738.70000000
2025-06-17 16:43:14.253000+02:00,1.15120000,738.40000000
2025-06-17 16:43:14.253000+02:00,1.15120000,738.70000000
2025-06-17 16:43:14.253000+02:00,1.15120000,393.20000000
2025-06-17 16:43:15.992000+02:00,1.15130000,217.10000000
2025-06-17 16:43:17.458000+02:00,1.15130000,17.70000000
2025-06-17 16:43:20.791000+02:00,1.15130000,1843.50000000
2025-06-17 16:43:22.776000+02:00,1.15130000,487.20000000
2025-06-17 16:43:22.798000+02:00,1.15130000,474.10000000
2025-06-17 16:43:22.851000+02:00,1.15130000,113.10000000
2025-06-17 16:43:24.290000+02:00,1.15130000,222.90000000
2025-06-17 16:43:27.123000+02:00,1.15120000,96.00000000
2025-06-17 16:43:32.599000+02:00,1.15120000,199.00000000
2025-06-17 16:43:39.404000+02:00,1.15120000,50.50000000
2025-06-17 16:43:39.404000+02:00,1.15120000,145.50000000
2025-06-17 16:43:44.011000+02:00,1.15130000,131.10000000
2025-06-17 16:43:44.011000+02:00,1.15130000,20.10000000
2025-06-17 16:43:44.011000+02:00,1.15130000,111.00000000
2025-06-17 16:43:44.011000+02:00,1.15130000,131.10000000
2025-06-17 16:43:44.011000+02:00,1.15130000,130.80000000
2025-06-17 16:43:44.012000+02:00,1.15130000,131.10000000
2025-06-17 16:43:44.018000+02:00,1.15130000,494.40000000
2025-06-17 16:43:46.380000+02:00,1.15140000,173.20000000
2025-06-17 16:43:51.230000+02:00,1.15140000,17.80000000
2025-06-17 16:43:51.958000+02:00,1.15140000,30.40000000
2025-06-17 16:43:53.077000+02:00,1.15140000,12.90000000
2025-06-17 16:43:53.424000+02:00,1.15130000,246.50000000
2025-06-17 16:43:53.424000+02:00,1.15130000,196.90000000
2025-06-17 16:43:53.734000+02:00,1.15140000,265.40000000
2025-06-17 16:43:53.734000+02:00,1.15140000,214.00000000
2025-06-17 16:43:59.456000+02:00,1.15140000,72.90000000
2025-06-17 16:44:05.421000+02:00,1.15130000,7.50000000
2025-06-17 16:44:05.421000+02:00,1.15130000,186.20000000
2025-06-17 16:44:05.421000+02:00,1.15130000,193.70000000
2025-06-17 16:44:05.421000+02:00,1.15130000,120.10000000
2025-06-17 16:44:05.874000+02:00,1.15130000,767.30000000
2025-06-17 16:44:07.144000+02:00,1.15130000,304.00000000
2025-06-17 16:44:07.756000+02:00,1.15130000,9.30000000
2025-06-17 16:44:09.777000+02:00,1.15120000,333.20000000
2025-06-17 16:44:16.958000+02:00,1.15120000,83.30000000
2025-06-17 16:44:18.257000+02:00,1.15120000,98.00000000
2025-06-17 16:44:22.726000+02:00,1.15120000,9500.00000000
2025-06-17 16:44:22.729000+02:00,1.15120000,453.20000000
2025-06-17 16:44:24.109000+02:00,1.15120000,216.40000000
2025-06-17 16:44:24.109000+02:00,1.15120000,669.60000000
2025-06-17 16:44:24.109000+02:00,1.15120000,77.80000000
2025-06-17 16:44:30.546000+02:00,1.15120000,10.20000000
2025-06-17 16:44:30.553000+02:00,1.15120000,8.70000000
2025-06-17 16:44:32.739000+02:00,1.15120000,300.90000000
2025-06-17 16:44:33.086000+02:00,1.15120000,317.60000000
2025-06-17 16:44:33.086000+02:00,1.15120000,180.70000000
2025-06-17 16:44:33.086000+02:00,1.15120000,136.80000000
2025-06-17 16:44:33.086000+02:00,1.15120000,317.60000000
2025-06-17 16:44:33.086000+02:00,1.15120000,45.40000000
2025-06-17 16:44:38.177000+02:00,1.15130000,314.00000000
2025-06-17 16:44:40.854000+02:00,1.15130000,209.80000000
2025-06-17 16:44:44.530000+02:00,1.15120000,8.60000000
2025-06-17 16:44:54.603000+02:00,1.15120000,500.00000000
2025-06-17 16:44:54.653000+02:00,1.15110000,1005.40000000
2025-06-17 16:44:54.809000+02:00,1.15120000,266.40000000
2025-06-17 16:44:54.812000+02:00,1.15120000,10266.40000000
2025-06-17 16:45:00.458000+02:00,1.15120000,346.80000000
2025-06-17 16:45:00.458000+02:00,1.15120000,147.60000000
2025-06-17 16:45:00.609000+02:00,1.15110000,323.10000000
2025-06-17 16:45:02.088000+02:00,1.15110000,85.80000000
2025-06-17 16:45:02.329000+02:00,1.15120000,35.00000000
2025-06-17 16:45:07.507000+02:00,1.15120000,8.70000000
2025-06-17 16:45:14.228000+02:00,1.15110000,25.70000000
2025-06-17 16:45:15.750000+02:00,1.15120000,1509.40000000
2025-06-17 16:45:16.793000+02:00,1.15120000,665.00000000
2025-06-17 16:45:16.794000+02:00,1.15120000,407.50000000
2025-06-17 16:45:16.794000+02:00,1.15120000,407.50000000
2025-06-17 16:45:16.795000+02:00,1.15120000,407.50000000
2025-06-17 16:45:16.795000+02:00,1.15120000,407.50000000
2025-06-17 16:45:16.795000+02:00,1.15120000,407.50000000
2025-06-17 16:45:16.798000+02:00,1.15120000,217.90000000
2025-06-17 16:45:16.799000+02:00,1.15120000,289.60000000
2025-06-17 16:45:16.800000+02:00,1.15120000,290.00000000
2025-06-17 16:45:16.800000+02:00,1.15120000,290.00000000
2025-06-17 16:45:16.800000+02:00,1.15120000,290.00000000
2025-06-17 16:45:16.800000+02:00,1.15120000,173.30000000
2025-06-17 16:45:16.800000+02:00,1.15120000,116.70000000
2025-06-17 16:45:16.801000+02:00,1.15120000,133.80000000
2025-06-17 16:45:16.801000+02:00,1.15120000,133.80000000
2025-06-17 16:45:16.801000+02:00,1.15120000,133.80000000
2025-06-17 16:45:16.802000+02:00,1.15120000,133.80000000
2025-06-17 16:45:16.802000+02:00,1.15120000,133.80000000
2025-06-17 16:45:16.803000+02:00,1.15120000,228.10000000
2025-06-17 16:45:16.803000+02:00,1.15120000,228.10000000
2025-06-17 16:45:16.803000+02:00,1.15120000,228.10000000
2025-06-17 16:45:16.803000+02:00,1.15120000,228.10000000
2025-06-17 16:45:16.804000+02:00,1.15120000,227.80000000
2025-06-17 16:45:16.805000+02:00,1.15120000,288.40000000
2025-06-17 16:45:16.805000+02:00,1.15120000,55.20000000
2025-06-17 16:45:19.543000+02:00,1.15120000,443.30000000
2025-06-17 16:45:24.094000+02:00,1.15120000,313.60000000
2025-06-17 16:45:25.856000+02:00,1.15130000,31.00000000
2025-06-17 16:45:28.851000+02:00,1.15120000,200.00000000
2025-06-17 16:45:29.962000+02:00,1.15130000,46.10000000
2025-06-17 16:45:40.649000+02:00,1.15130000,7.00000000
2025-06-17 16:45:43.533000+02:00,1.15120000,125.70000000
2025-06-17 16:45:49.513000+02:00,1.15130000,493.40000000
2025-06-17 16:45:49.513000+02:00,1.15130000,294.30000000
2025-06-17 16:45:51.997000+02:00,1.15130000,22.30000000
2025-06-17 16:45:51.997000+02:00,1.15130000,464.10000000
2025-06-17 16:45:52.019000+02:00,1.15130000,217.50000000
2025-06-17 16:45:52.019000+02:00,1.15130000,46.30000000
2025-06-17 16:45:52.027000+02:00,1.15130000,441.80000000
2025-06-17 16:45:52.071000+02:00,1.15130000,407.00000000
2025-06-17 16:45:52.117000+02:00,1.15130000,246.60000000
2025-06-17 16:45:52.117000+02:00,1.15130000,155.80000000
2025-06-17 16:45:52.145000+02:00,1.15130000,782.20000000
2025-06-17 16:45:52.337000+02:00,1.15130000,328.50000000
2025-06-17 16:45:54.779000+02:00,1.15130000,33.80000000
2025-06-17 16:45:56.301000+02:00,1.15130000,86.90000000
2025-06-17 16:45:56.301000+02:00,1.15130000,435.10000000
2025-06-17 16:45:59.130000+02:00,1.15120000,549.00000000
2025-06-17 16:46:06.091000+02:00,1.15120000,967.70000000
2025-06-17 16:46:06.192000+02:00,1.15130000,218.90000000
2025-06-17 16:46:06.193000+02:00,1.15130000,151.70000000
2025-06-17 16:46:06.193000+02:00,1.15130000,151.70000000
2025-06-17 16:46:06.194000+02:00,1.15130000,151.70000000
2025-06-17 16:46:06.194000+02:00,1.15130000,151.70000000
2025-06-17 16:46:06.194000+02:00,1.15130000,151.50000000
2025-06-17 16:46:06.222000+02:00,1.15130000,222.30000000
2025-06-17 16:46:06.260000+02:00,1.15130000,308.80000000
2025-06-17 16:46:06.260000+02:00,1.15130000,248.00000000
2025-06-17 16:46:06.463000+02:00,1.15130000,318.80000000
2025-06-17 16:46:06.464000+02:00,1.15130000,331.80000000
2025-06-17 16:46:07.948000+02:00,1.15140000,6.90000000
2025-06-17 16:46:17.458000+02:00,1.15130000,9.20000000
2025-06-17 16:46:26.625000+02:00,1.15130000,25.00000000
2025-06-17 16:46:26.790000+02:00,1.15130000,77.90000000
2025-06-17 16:46:27.439000+02:00,1.15140000,37.00000000
2025-06-17 16:46:31.392000+02:00,1.15150000,260.50000000
2025-06-17 16:46:44.609000+02:00,1.15150000,17.40000000
2025-06-17 16:46:58.093000+02:00,1.15150000,51.00000000
2025-06-17 16:46:59.844000+02:00,1.15150000,1487.70000000
2025-06-17 16:46:59.856000+02:00,1.15150000,1382.70000000
2025-06-17 16:47:01.556000+02:00,1.15150000,111.00000000
2025-06-17 16:47:02.644000+02:00,1.15160000,374.20000000
2025-06-17 16:47:03.349000+02:00,1.15150000,1205.40000000
2025-06-17 16:47:04.725000+02:00,1.15150000,53.90000000
2025-06-17 16:47:08.808000+02:00,1.15150000,53.80000000
2025-06-17 16:47:20.656000+02:00,1.15160000,434.10000000
2025-06-17 16:47:21.101000+02:00,1.15150000,784.00000000
2025-06-17 16:47:21.386000+02:00,1.15160000,691.00000000
2025-06-17 16:47:21.633000+02:00,1.15160000,468.80000000
2025-06-17 16:47:21.633000+02:00,1.15160000,374.30000000
2025-06-17 16:47:21.633000+02:00,1.15160000,8.90000000
2025-06-17 16:47:28.274000+02:00,1.15150000,99.00000000
2025-06-17 16:47:36.192000+02:00,1.15160000,6.80000000
2025-06-17 16:47:37.903000+02:00,1.15160000,507.50000000
2025-06-17 16:47:40.148000+02:00,1.15160000,767.10000000
2025-06-17 16:47:40.203000+02:00,1.15160000,468.60000000
2025-06-17 16:47:42.999000+02:00,1.15160000,22.30000000
2025-06-17 16:47:51.830000+02:00,1.15160000,54.90000000
2025-06-17 16:47:58.728000+02:00,1.15160000,69.50000000
2025-06-17 16:48:04.456000+02:00,1.15150000,175.00000000
2025-06-17 16:48:06.159000+02:00,1.15160000,60.70000000
2025-06-17 16:48:08.005000+02:00,1.15160000,700.00000000
2025-06-17 16:48:08.007000+02:00,1.15160000,149.10000000
2025-06-17 16:48:08.007000+02:00,1.15160000,149.10000000
2025-06-17 16:48:08.007000+02:00,1.15160000,149.10000000
2025-06-17 16:48:08.007000+02:00,1.15160000,2.90000000
2025-06-17 16:48:11.347000+02:00,1.15170000,10.30000000
2025-06-17 16:48:21.380000+02:00,1.15170000,443.80000000
2025-06-17 16:48:21.381000+02:00,1.15180000,13.40000000
2025-06-17 16:48:21.381000+02:00,1.15180000,430.30000000
2025-06-17 16:48:24.071000+02:00,1.15170000,504.30000000
2025-06-17 16:48:27.748000+02:00,1.15170000,443.30000000
2025-06-17 16:48:27.754000+02:00,1.15180000,443.20000000
2025-06-17 16:48:27.757000+02:00,1.15170000,443.40000000
2025-06-17 16:48:29.581000+02:00,1.15170000,500.00000000
2025-06-17 16:48:29.758000+02:00,1.15180000,831.00000000
2025-06-17 16:48:30.809000+02:00,1.15180000,1556.40000000
2025-06-17 16:48:30.809000+02:00,1.15180000,3275.30000000
2025-06-17 16:48:30.809000+02:00,1.15180000,1917.70000000
2025-06-17 16:48:31.247000+02:00,1.15180000,10.40000000
2025-06-17 16:48:36.931000+02:00,1.15170000,198.00000000
2025-06-17 16:48:42.405000+02:00,1.15180000,100.70000000
2025-06-17 16:48:43.825000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.827000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.829000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.829000+02:00,1.15180000,41.60000000
